SN,PN,NAME,VALUE,CREATETIME,Value length,PASS/FAIL_1,PASS/FAIL_2,PASS/FAIL_3,PASS/FAIL_4,"#????? ???500??? ????????????
722832,BBB,CX,DWVYSVOTJ1IAZGDXF,20230306,17,Pass,Fail,Pass,Fail,,,,,
216070,BBB,CX,7S4OPMNBP5DD8YERZ,20200328,17,Pass,Fail,Pass,Fail,,,,,
761257,BBB,CX,0NR2S1VMFULBORP4R,20210326,17,Pass,Fail,Pass,Fail,,,,,
103820,BBB,CX,9XQ2NSXJV6JF8EJDS,20210319,17,Pass,Fail,Pass,Fail,,,,,
904994,BBB,CX,EXWJFE8RHBBUP4A9G,20210211,17,Pass,Fail,Pass,Fail,,,,,
354205,BBB,CX,D3VQ8MSCTZ0Z8Z0DW,20211229,17,Pass,Fail,Pass,Fail,,,,,
745167,BBB,CX,643DA1VGEI9HLPTNQ,20230305,17,Pass,Fail,Pass,Fail,,,,,
867113,BBB,CX,9JPASY0HFYPFTJ01V,20200215,17,Pass,Fail,Pass,Fail,,,,,
280378,BBB,CX,7DDNB65DVU2WVUIIR,20230802,17,Pass,Fail,Pass,Fail,,,,,
891396,BBB,CX,UKNH6WPV0YHGO80DT,20210616,17,Pass,Fail,Pass,Fail,,,,,
850073,BBB,CX,KNBXZLEK8ZIFS7M5M,20210817,17,Pass,Fail,Pass,Fail,,,,,
194774,BBB,CX,FJH3SM6O7E7O76Q7M,20220928,17,Pass,Fail,Pass,Fail,,,,,
471088,BBB,CX,9GSCHNEG4E3IZKT09,20210103,17,Pass,Fail,Pass,Fail,,,,,
242858,BBB,CX,Y532EL8SDBDNX5T73,20230312,17,Pass,Fail,Pass,Fail,,,,,
204605,BBB,CX,1BPS38B85R7F3JDR3,20220709,17,Pass,Fail,Pass,Fail,,,,,
903968,BBB,CX,XB3M5H7ZSUMGVIB3J,20210313,17,Pass,Fail,Pass,Fail,,,,,
385900,BBB,CX,ULI0BZQT1Y92KLOXF,20220211,17,Pass,Fail,Pass,Fail,,,,,
296068,BBB,CX,FWTFLQ9SCFO44QYCZ,20210923,17,Pass,Fail,Pass,Fail,,,,,
379371,BBB,CX,50EDFTKCMS1J52P1B,20221207,17,Pass,Fail,Pass,Fail,,,,,
326187,BBB,CX,BG56O0BWXGGX5A078,20220410,17,Pass,Fail,Pass,Fail,,,,,
352363,BBB,CX,GDTPZXPPU00J4UA83,20230324,17,Pass,Fail,Pass,Fail,,,,,
952010,BBB,CX,2WQ1FO3TRWUIK8OFO,20220216,17,Pass,Fail,Pass,Fail,,,,,
584430,BBB,CX,EHX9R1X2RU2ZMZ2XW,20221227,17,Pass,Fail,Pass,Fail,,,,,
673387,BBB,CX,RR9W82LS1SEQT1FLW,20210817,17,Pass,Fail,Pass,Fail,,,,,
406222,BBB,CX,Z3C1LHGB8SSSHH87B,20230913,17,Pass,Fail,Pass,Fail,,,,,
235818,BBB,CX,WZ1A9FA9NG7PZOECC,20230609,17,Pass,Fail,Pass,Fail,,,,,
382063,BBB,CX,ISIBC1KZV2DAW0FIR,20210518,17,Pass,Fail,Pass,Fail,,,,,
750405,BBB,CX,0X1U9V1O3F30T9WCF,20231027,17,Pass,Fail,Pass,Fail,,,,,
599285,BBB,CX,7XRWY54RGXDYZPT4Y,20200525,17,Pass,Fail,Pass,Fail,,,,,
557501,BBB,CX,BXL6X0NBYMSNVI6GY,20201020,17,Pass,Fail,Pass,Fail,,,,,
625806,BBB,CX,TXBZZYNHGX5ZG3HUQ,20200522,17,Pass,Fail,Pass,Fail,,,,,
284066,BBB,CX,EUZ4OCJJ7CSRPWUQN,20220225,17,Pass,Fail,Pass,Fail,,,,,
360000,BBB,CX,DUK186WES5LTEL1ZV,20220113,17,Pass,Fail,Pass,Fail,,,,,
716228,BBB,CX,84P65ONLLSVW11YTJ,20210630,17,Pass,Fail,Pass,Fail,,,,,
415498,BBB,CX,WZ52RJ5DV51C66RVE,20210712,17,Pass,Fail,Pass,Fail,,,,,
208103,BBB,CX,L7ESEOL1VAGIQ8TE2,20200421,17,Pass,Fail,Pass,Fail,,,,,
529482,BBB,CX,CRGPP7MCHWAANQKPW,20220507,17,Pass,Fail,Pass,Fail,,,,,
260296,BBB,CX,GM0FWU7UMML0OUPEH,20210105,17,Pass,Fail,Pass,Fail,,,,,
655746,BBB,CX,5K4310V7R1EVJA4GE,20210812,17,Pass,Fail,Pass,Fail,,,,,
811170,BBB,CX,22Y6ZYO9ITZORV0LW,20221108,17,Pass,Fail,Pass,Fail,,,,,
668137,BBB,CX,M0IKUW5KG6WMJ65RL,20210803,17,Pass,Fail,Pass,Fail,,,,,
668878,BBB,CX,I0PTRYQZ7IKIU45GE,20201212,17,Pass,Fail,Pass,Fail,,,,,
779942,BBB,CX,0X5LB2TONZA5IJJZQ,20200815,17,Pass,Fail,Pass,Fail,,,,,
691393,BBB,CX,UJ5PCHX0Q9H8D8ZYF,20220415,17,Pass,Fail,Pass,Fail,,,,,
524277,BBB,CX,6JGVEZDXFFDYDMCCO,20210329,17,Pass,Fail,Pass,Fail,,,,,
284923,BBB,CX,9UAMIXE9W6FYPGXDG,20200522,17,Pass,Fail,Pass,Fail,,,,,
429115,BBB,CX,WV5EW7U9AB3OU7NJJ,20220306,17,Pass,Fail,Pass,Fail,,,,,
180346,BBB,CX,3ODW615P8RN9W3ZKM,20230722,17,Pass,Fail,Pass,Fail,,,,,
543230,BBB,CX,SX7XXL0A69Q54D3OB,20231202,17,Pass,Fail,Pass,Fail,,,,,
787886,BBB,CX,SGN0BXCFD2CI206X1,20220128,17,Pass,Fail,Pass,Fail,,,,,
160602,BBB,CX,K7JL3QTS38EJWACHT,20200823,17,Pass,Fail,Pass,Fail,,,,,
728296,BBB,CX,B0288ZHV1OLN5XA60,20230321,17,Pass,Fail,Pass,Fail,,,,,
561830,BBB,CX,4WQD1QB0Y3GW0Q7K5,20230630,17,Pass,Fail,Pass,Fail,,,,,
357283,BBB,CX,S7NP227YQPNDD1M35,20200314,17,Pass,Fail,Pass,Fail,,,,,
342923,BBB,CX,XNEJRLNZYEKFGAQ08,20220322,17,Pass,Fail,Pass,Fail,,,,,
461420,BBB,CX,4DKNHDMPC2VBG4NEV,20201125,17,Pass,Fail,Pass,Fail,,,,,
128909,BBB,CX,WRFMZB4SWXBH3YGQU,20201027,17,Pass,Fail,Pass,Fail,,,,,
427096,BBB,CX,S1N9VAK8VJP76ELVZ,20220112,17,Pass,Fail,Pass,Fail,,,,,
308089,BBB,CX,9FZ23Y6V02E3U0SBB,20201225,17,Pass,Fail,Pass,Fail,,,,,
141565,BBB,CX,Q24F5GVK44262HN5T,20220816,17,Pass,Fail,Pass,Fail,,,,,
693816,BBB,CX,0FJHLJND5M6EAVZET,20230918,17,Pass,Fail,Pass,Fail,,,,,
137044,BBB,CX,HF7YWJ0X26EUMI04L,20210915,17,Pass,Fail,Pass,Fail,,,,,
614241,BBB,CX,6AMOIO1EGP7IMTPH2,20221201,17,Pass,Fail,Pass,Fail,,,,,
749571,BBB,CX,L0C6YVBP1XMJFSJPO,20210713,17,Pass,Fail,Pass,Fail,,,,,
951494,BBB,CX,PIIPHBUE9X15G1A7V,20231022,17,Pass,Fail,Pass,Fail,,,,,
453119,BBB,CX,XKRSH8GU2YGX3Z1RE,20200418,17,Pass,Fail,Pass,Fail,,,,,
355413,BBB,CX,9YK4V4YNZ2NX6RP5Y,20230117,17,Pass,Fail,Pass,Fail,,,,,
353077,BBB,CX,QZGM4K317UD38VSOS,20220607,17,Pass,Fail,Pass,Fail,,,,,
399280,BBB,CX,DB6UO6X9TP4K4TNBV,20230627,17,Pass,Fail,Pass,Fail,,,,,
424032,BBB,CX,117YCP9WMFTOOLWFV,20201208,17,Pass,Fail,Pass,Fail,,,,,
206948,BBB,CX,2S3YAPBI7WIFBDC8T,20230922,17,Pass,Fail,Pass,Fail,,,,,
462105,BBB,CX,2QINRWCJLQ6OVIQQ9,20210627,17,Pass,Fail,Pass,Fail,,,,,
221580,BBB,CX,1QX4XSMKYBZBY2BA8,20230703,17,Pass,Fail,Pass,Fail,,,,,
975296,BBB,CX,DR8WUP3SVWKN5EVMH,20210608,17,Pass,Fail,Pass,Fail,,,,,
563201,BBB,CX,2PGF3TBQ9FGXD1HZD,20200905,17,Pass,Fail,Pass,Fail,,,,,
814413,BBB,CX,OL8SRF430W8RKX025,20220427,17,Pass,Fail,Pass,Fail,,,,,
353335,BBB,CX,GK2O225T18AVQU3IB,20221116,17,Pass,Fail,Pass,Fail,,,,,
233154,BBB,CX,WIA9S93RIKAS3H6SW,20230617,17,Pass,Fail,Pass,Fail,,,,,
515569,BBB,CX,ST0PO7LM74MFCYDMW,20200225,17,Pass,Fail,Pass,Fail,,,,,
179041,BBB,CX,KJIELGNJN77YI4NT4,20210514,17,Pass,Fail,Pass,Fail,,,,,
832817,BBB,CX,0Q3MI5V5M5PLPN7ZZ,20221220,17,Pass,Fail,Pass,Fail,,,,,
758669,BBB,CX,3GXAJ1C0OPI5PCUYH,20200702,17,Pass,Fail,Pass,Fail,,,,,
514292,BBB,CX,20QWRGCSDB50OAPQZ,20210301,17,Pass,Fail,Pass,Fail,,,,,
470587,BBB,CX,Z9LRVYJFBLW7UYDQ4,20210723,17,Pass,Fail,Pass,Fail,,,,,
180744,BBB,CX,H4FO9LL36TL97RZ6M,20200215,17,Pass,Fail,Pass,Fail,,,,,
714249,BBB,CX,QVZIT9BPIXQIJIBXE,20200409,17,Pass,Fail,Pass,Fail,,,,,
174957,BBB,CX,G63A1AF0TL1LPLX4W,20220801,17,Pass,Fail,Pass,Fail,,,,,
957856,BBB,CX,811OLKR5FUAEPRWCF,20220528,17,Pass,Fail,Pass,Fail,,,,,
861632,BBB,CX,FG6K05DSJ0GQGOXM4,20200905,17,Pass,Fail,Pass,Fail,,,,,
557300,BBB,CX,41ZUKROJOTPV5CNO9,20201218,17,Pass,Fail,Pass,Fail,,,,,
950052,BBB,CX,2PBE1DFBQCA6F08E4,20230919,17,Pass,Fail,Pass,Fail,,,,,
888049,BBB,CX,7QUITMQES5X38O481,20230617,17,Pass,Fail,Pass,Fail,,,,,
386853,BBB,CX,RYUWQYN5BYSHVWLHT,20221114,17,Pass,Fail,Pass,Fail,,,,,
376646,BBB,CX,PH9C11XLSI7WFWDZP,20221107,17,Pass,Fail,Pass,Fail,,,,,
818061,BBB,CX,V2R31S28L99VIT7UB,20210210,17,Pass,Fail,Pass,Fail,,,,,
344670,BBB,CX,GOBKI7LP7XB111PS2,20211130,17,Pass,Fail,Pass,Fail,,,,,
638429,BBB,CX,GR0CYZ4Y34H11MMNZ,20201020,17,Pass,Fail,Pass,Fail,,,,,
137850,BBB,CX,EW9EDS05U5Q7ABIRQ,20220504,17,Pass,Fail,Pass,Fail,,,,,
801993,BBB,CX,C4PS6T0IHBA4ST4K3,20231207,17,Pass,Fail,Pass,Fail,,,,,
134539,BBB,CX,X0E5CGLVMYZ405NHJ,20230916,17,Pass,Fail,Pass,Fail,,,,,
621071,BBB,CX,62NIC2NFEMNVL7KRT,20210805,17,Pass,Fail,Pass,Fail,,,,,
426433,BBB,CX,9NUVOWNNRMIAC2TMD,20200403,17,Pass,Fail,Pass,Fail,,,,,
952449,BBB,CX,USZD5XEV97AW77JX9,20230326,17,Pass,Fail,Pass,Fail,,,,,
580658,BBB,CX,7B7IWTT2LNA48AS9Y,20231207,17,Pass,Fail,Pass,Fail,,,,,
587673,BBB,CX,S38F7WH0RII2FQC51,20230415,17,Pass,Fail,Pass,Fail,,,,,
852269,BBB,CX,O9SGYVSA8DGVSRXJE,20200721,17,Pass,Fail,Pass,Fail,,,,,
435186,BBB,CX,3VHC6MQMKH9NAL9CS,20211007,17,Pass,Fail,Pass,Fail,,,,,
350228,BBB,CX,M1ZY8EC7X6QCYPRPT,20211021,17,Pass,Fail,Pass,Fail,,,,,
468788,BBB,CX,8P0ECAG7VD85U4H8F,20231208,17,Pass,Fail,Pass,Fail,,,,,
875006,BBB,CX,UZ05K7R4SW306CK0Q,20200310,17,Pass,Fail,Pass,Fail,,,,,
615910,BBB,CX,H0RETI19WYDAJBRBF,20220631,17,Pass,Fail,Pass,Fail,,,,,
132504,BBB,CX,1ZPXP1OSG9P9IHPHU,20211125,17,Pass,Fail,Pass,Fail,,,,,
360329,BBB,CX,GEFSNYVPD5DTEUMWV,20200225,17,Pass,Fail,Pass,Fail,,,,,
264034,BBB,CX,0S01RINM3ZWC67XD5,20200826,17,Pass,Fail,Pass,Fail,,,,,
552756,BBB,CX,GOYBRP102IRAR7O6Q,20220723,17,Pass,Fail,Pass,Fail,,,,,
336648,BBB,CX,7Z4R5143FJY4JDML5,20211029,17,Pass,Fail,Pass,Fail,,,,,
477928,BBB,CX,KXJCFRVTZICNW1E25,20230310,17,Pass,Fail,Pass,Fail,,,,,
145850,BBB,CX,LPRO099M48HXP9F6W,20231207,17,Pass,Fail,Pass,Fail,,,,,
661737,BBB,CX,N8GV6Z97DFO4ZKU6N,20231231,17,Pass,Fail,Pass,Fail,,,,,
697199,BBB,CX,7N94Q3PVPIR6UTEKW,20200131,17,Pass,Fail,Pass,Fail,,,,,
637995,BBB,CX,UKE2I9WK4QVMBIW31,20210131,17,Pass,Fail,Pass,Fail,,,,,
331023,BBB,CX,BLG8ZZKQF00ZG6VS7,20200910,17,Pass,Fail,Pass,Fail,,,,,
994094,BBB,CX,ZZ6VF1KJ6TJEI5BEZ,20210714,17,Pass,Fail,Pass,Fail,,,,,
929813,BBB,CX,PX51ZBUFZSMB3BF6R,20220318,17,Pass,Fail,Pass,Fail,,,,,
956739,BBB,CX,688W26MTMBPTVCST1,20220721,17,Pass,Fail,Pass,Fail,,,,,
494752,BBB,CX,PVBAG5WM2T0PVI762,20221009,17,Pass,Fail,Pass,Fail,,,,,
987005,BBB,CX,1DG4RLTTJVYXQ72SF,20200330,17,Pass,Fail,Pass,Fail,,,,,
154322,BBB,CX,CAM9FYEU9WX0FHQP6,20201022,17,Pass,Fail,Pass,Fail,,,,,
633850,BBB,CX,053ZTPZ28UP7WJFAN,20210213,17,Pass,Fail,Pass,Fail,,,,,
233593,BBB,CX,0FC3YJ7JJZFF0W4SD,20210110,17,Pass,Fail,Pass,Fail,,,,,
945397,BBB,CX,MSMUDXTUM8FVLAPJJ,20200122,17,Pass,Fail,Pass,Fail,,,,,
654687,BBB,CX,ORX8QQ9IVI1T3VEAA,20210516,17,Pass,Fail,Pass,Fail,,,,,
366369,BBB,CX,2M8YCSVBIAM76PZS4,20200810,17,Pass,Fail,Pass,Fail,,,,,
664733,BBB,CX,451JPDPEBG2OJ7U4A,20211114,17,Pass,Fail,Pass,Fail,,,,,
911026,BBB,CX,90WVAMP10LHRU1TOU,20210723,17,Pass,Fail,Pass,Fail,,,,,
999829,BBB,CX,IH7HF3O5YFWJRGQ1K,20230928,17,Pass,Fail,Pass,Fail,,,,,
594084,BBB,CX,3836GEZ40L8BR6QHQ,20201028,17,Pass,Fail,Pass,Fail,,,,,
494132,BBB,CX,U21DFZQEGD68V5ECJ,20220415,17,Pass,Fail,Pass,Fail,,,,,
766743,BBB,CX,75KFN2NQAFNSS63ZS,20200416,17,Pass,Fail,Pass,Fail,,,,,
116472,BBB,CX,OMY7CJLQVFOCLZ5RJ,20221225,17,Pass,Fail,Pass,Fail,,,,,
256494,BBB,CX,REPOLB9ZVQ4PEF4CX,20230721,17,Pass,Fail,Pass,Fail,,,,,
859064,BBB,CX,19MPOJ6W2JT5XFZGB,20210307,17,Pass,Fail,Pass,Fail,,,,,
983106,BBB,CX,5I7BBBKRBMBXCQZER,20220913,17,Pass,Fail,Pass,Fail,,,,,
584900,BBB,CX,33N3Z8XZONBN12GYC,20201127,17,Pass,Fail,Pass,Fail,,,,,
477422,BBB,CX,VJI9T8AOLQ4QZ2GT7,20201023,17,Pass,Fail,Pass,Fail,,,,,
342999,BBB,CX,QLWUKOOSDFPNSSDXC,20231131,17,Pass,Fail,Pass,Fail,,,,,
454345,BBB,CX,909W42SZWDJTSJEO1,20220807,17,Pass,Fail,Pass,Fail,,,,,
731703,BBB,CX,NSZ2AZK6S97OSM9I5,20230221,17,Pass,Fail,Pass,Fail,,,,,
893288,BBB,CX,M0PNTARSLD1847EZ3,20210123,17,Pass,Fail,Pass,Fail,,,,,
728343,BBB,CX,7DAR05XI1JPEEQODM,20210806,17,Pass,Fail,Pass,Fail,,,,,
722117,BBB,CX,RGWRM4UT3LDFRHDBM,20230514,17,Pass,Fail,Pass,Fail,,,,,
411407,BBB,CX,8S77T098U8OJN98O9,20230418,17,Pass,Fail,Pass,Fail,,,,,
705597,BBB,CX,SLHCY2MBTIHRJM6MD,20211111,17,Pass,Fail,Pass,Fail,,,,,
326429,BBB,CX,NX5WS1DSWD3D811AQ,20210201,17,Pass,Fail,Pass,Fail,,,,,
348071,BBB,CX,0OFG25KTH8RUVTMZU,20220727,17,Pass,Fail,Pass,Fail,,,,,
895849,BBB,CX,K1J74RLF077WML6SP,20220104,17,Pass,Fail,Pass,Fail,,,,,
286225,BBB,CX,9PAEC9QXPIZCHGHWN,20220528,17,Pass,Fail,Pass,Fail,,,,,
598156,BBB,CX,ZW6BAMXS8FKF9JL6E,20230528,17,Pass,Fail,Pass,Fail,,,,,
628787,BBB,CX,QHD458R6I024NB8H9,20200218,17,Pass,Fail,Pass,Fail,,,,,
771617,BBB,CX,WBYSON6ZRHK4F3TXS,20211111,17,Pass,Fail,Pass,Fail,,,,,
587834,BBB,CX,UVUZX4HIC6K1323UE,20210706,17,Pass,Fail,Pass,Fail,,,,,
942584,BBB,CX,G3FO8LIRXHU79FPAG,20210104,17,Pass,Fail,Pass,Fail,,,,,
186125,BBB,CX,99HXS54WYOL9R74WS,20230713,17,Pass,Fail,Pass,Fail,,,,,
988738,BBB,CX,3W7F3RNKOD7PR50YF,20200710,17,Pass,Fail,Pass,Fail,,,,,
447124,BBB,CX,S9MJR6ROAB8TFS35L,20220120,17,Pass,Fail,Pass,Fail,,,,,
356767,BBB,CX,HPYG5JZH6WRQGG35U,20230922,17,Pass,Fail,Pass,Fail,,,,,
742957,BBB,CX,TURCZDLIW1YHHL35M,20230816,17,Pass,Fail,Pass,Fail,,,,,
999916,BBB,CX,I5KVCTHUGPS5USZO8,20210528,17,Pass,Fail,Pass,Fail,,,,,
635705,BBB,CX,I80R8NKGX5DHUKUUI,20210502,17,Pass,Fail,Pass,Fail,,,,,
529712,BBB,CX,XLHH2V2XXIHIZLPJY,20230814,17,Pass,Fail,Pass,Fail,,,,,
712211,BBB,CX,GQ2MFYTEZPCFJU4S4,20201227,17,Pass,Fail,Pass,Fail,,,,,
650573,BBB,CX,BTV3J8UA1ID9HU08B,20220623,17,Pass,Fail,Pass,Fail,,,,,
102848,BBB,CX,82KLE561J1KN23GP4,20210115,17,Pass,Fail,Pass,Fail,,,,,
527868,BBB,CX,DHRLGAQFFCCG4G7EC,20200519,17,Pass,Fail,Pass,Fail,,,,,
941681,BBB,CX,DZJ2PDU2AOK7PSWM7,20200502,17,Pass,Fail,Pass,Fail,,,,,
104580,BBB,CX,4RQDUZLOZ6L6K3LH9,20200506,17,Pass,Fail,Pass,Fail,,,,,
